# ID,Predicted
7116, 0.70
7117, 0.39
7118, 0.42
7119, 0.46
7120, 0.58
7121, 0.56
7122, 0.32
7123, 0.90
7124, 0.18
7125, 0.48
7126, 0.16
7127, 0.49
7128, 0.49
7129, 0.28
7130, 0.92
7131, 0.46
7132, 0.45
7133, 0.11
7134, 0.24
7135, 0.37
7136, 0.35
7137, 0.24
7138, 0.49
7139, 0.70
7140, 0.23
7141, 0.28
7142, 0.10
7143, 0.56
7144, 0.37
7145, 0.99
7146, 0.25
7147, 0.22
7148, 0.64
7149, 0.96
7150, 0.63
7151, 0.28
7152, 0.67
7153, 0.48
7154, 0.55
7155, 0.90
7156, 0.47
7157, 0.58
7158, 0.59
7159, 0.60
7160, 0.60
7161, 0.17
7162, 0.35
7163, 0.50
7164, 0.50
7165, 0.59
7166, 1.00
7167, 0.07
7168, 0.69
7169, 0.16
7170, 0.56
7171, 0.38
7172, 0.27
7173, 0.25
7174, 0.37
7175, 0.66
7176, 0.88
7177, 0.37
7178, 0.27
7179, 1.00
7180, 0.89
7181, 0.97
7182, 0.49
7183, 0.99
7184, 0.74
7185, 0.40
7186, 0.02
7187, 0.31
7188, 0.43
7189, 0.42
7190, 0.79
7191, 0.23
7192, 0.74
7193, 0.52
7194, 0.56
7195, 0.62
7196, 0.23
7197, 0.37
7198, 0.32
7199, 0.41
7200, 0.92
7201, 0.64
7202, 0.43
7203, 0.15
7204, 0.17
7205, 0.56
7206, 0.30
7207, 0.46
7208, 0.50
7209, 0.45
7210, 0.45
7211, 0.28
7212, 0.03
7213, 0.51
7214, 0.14
7215, 0.32
7216, 1.00
7217, 0.92
7218, 0.64
7219, 0.45
7220, 0.61
7221, 0.84
7222, 1.00
7223, 0.62
7224, 0.33
7225, 0.99
7226, 0.41
7227, 0.15
7228, 0.56
7229, 0.02
7230, 0.41
7231, 0.33
7232, 0.07
7233, 0.51
7234, 0.51
7235, 0.13
7236, 0.43
7237, 0.40
7238, 0.41
7239, 0.60
7240, 0.63
7241, 0.70
7242, 0.67
7243, 0.35
7244, 0.65
7245, 0.48
7246, 0.31
7247, 0.09
7248, 0.51
7249, 0.38
7250, 0.27
7251, 0.47
7252, 0.56
7253, 0.32
7254, 0.22
7255, 1.00
7256, 0.35
7257, 0.38
7258, 1.00
7259, 0.63
7260, 0.53
7261, 0.09
7262, 0.78
7263, 0.77
7264, 0.17
7265, 0.18
7266, 0.53
7267, 1.00
7268, 0.16
7269, 0.94
7270, 0.19
7271, 0.61
7272, 0.33
7273, 0.42
7274, 0.91
7275, 0.89
7276, 0.75
7277, 0.60
7278, 0.94
7279, 0.21
7280, 0.50
7281, 0.25
7282, 0.13
7283, 0.61
7284, 0.79
7285, 0.82
7286, 0.20
7287, 0.35
7288, 0.32
7289, 0.69
7290, 0.24
7291, 0.82
7292, 0.32
7293, 0.37
7294, 0.46
7295, 0.01
7296, 0.97
7297, 0.70
7298, 0.90
7299, 0.56
7300, 0.65
7301, 0.24
7302, 0.74
7303, 0.71
7304, 0.22
7305, 0.55
7306, 0.54
7307, 0.43
7308, 0.43
7309, 0.56
7310, 0.68
7311, 0.60
7312, 0.67
7313, 0.51
7314, 0.19
7315, 0.41
7316, 0.35
7317, 0.65
7318, 0.39
7319, 0.49
7320, 0.47
7321, 0.76
7322, 1.00
7323, 0.60
7324, 0.97
7325, 0.52
7326, 0.73
7327, 0.75
7328, 0.28
7329, 0.54
7330, 0.44
7331, 0.33
7332, 0.49
7333, 0.53
7334, 0.76
7335, 0.48
7336, 0.55
7337, 0.59
7338, 0.54
7339, 0.65
7340, 0.14
7341, 0.38
7342, 0.99
7343, 0.86
7344, 0.06
7345, 0.05
7346, 0.23
7347, 0.93
7348, 0.32
7349, 1.00
7350, 0.53
7351, 1.00
7352, 0.61
7353, 0.37
7354, 0.84
7355, 1.00
7356, 0.70
7357, 0.85
7358, 0.34
7359, 0.56
7360, 0.53
7361, 0.63
7362, 0.86
7363, 0.42
7364, 0.16
7365, 0.38
7366, 0.51
7367, 0.98
7368, 0.38
7369, 0.85
7370, 0.51
7371, 0.52
7372, 0.43
7373, 1.00
7374, 0.34
7375, 0.58
7376, 0.98
7377, 0.31
7378, 0.35
7379, 0.59
7380, 0.67
7381, 0.49
7382, 0.21
7383, 0.82
7384, 0.32
7385, 0.20
7386, 0.41
7387, 0.10
7388, 0.17
7389, 1.00
7390, 0.87
7391, 0.60
7392, 0.24
7393, 0.57
7394, 0.91
7395, 0.48
7396, 0.17
7397, 0.52
7398, 0.22
7399, 0.15
7400, 0.43
7401, 1.00
7402, 0.82
7403, 0.24
7404, 0.82
7405, 0.56
7406, 0.06
7407, 0.30
7408, 0.37
7409, 0.22
7410, 0.48
7411, 0.02
7412, 0.50
7413, 0.01
7414, 0.85
7415, 0.56
7416, 0.13
7417, 1.00
7418, 0.25
7419, 0.26
7420, 1.00
7421, 0.42
