ID,Predicted
7120, 0.42
7121, 0.30
7122, 0.38
7123, 0.91
7124, 0.43
7125, 0.43
7126, 0.30
7127, 0.41
7128, 0.43
7129, 0.51
7130, 0.90
7131, 0.56
7132, 0.35
7133, 0.15
7134, 0.21
7135, 0.57
7136, 0.48
7137, 0.17
7138, 0.63
7139, 0.60
7140, 0.11
7141, 0.34
7142, 0.15
7143, 0.30
7144, 0.30
7145, 0.87
7146, 0.30
7147, 0.31
7148, 0.40
7149, 0.92
7150, 0.54
7151, 0.39
7152, 0.24
7153, 0.39
7154, 0.48
7155, 0.89
7156, 0.43
7157, 0.76
7158, 0.56
7159, 0.47
7160, 0.35
7161, 0.13
7162, 0.16
7163, 0.34
7164, 0.69
7165, 0.61
7166, 0.91
7167, 0.30
7168, 0.27
7169, 0.26
7170, 0.78
7171, 0.15
7172, 0.40
7173, 0.23
7174, 0.46
7175, 0.37
7176, 0.55
7177, 0.51
7178, 0.39
7179, 0.92
7180, 0.92
7181, 0.91
7182, 0.18
7183, 0.93
7184, 0.84
7185, 0.58
7186, 0.16
7187, 0.43
7188, 0.37
7189, 0.20
7190, 0.65
7191, 0.39
7192, 0.90
7193, 0.35
7194, 0.61
7195, 0.63
7196, 0.51
7197, 0.19
7198, 0.46
7199, 0.13
7200, 0.91
7201, 0.53
7202, 0.51
7203, 0.40
7204, 0.15
7205, 0.44
7206, 0.25
7207, 0.34
7208, 0.62
7209, 0.39
7210, 0.33
7211, 0.42
7212, 0.27
7213, 0.51
7214, 0.43
7215, 0.16
7216, 0.93
7217, 0.93
7218, 0.56
7219, 0.52
7220, 0.39
7221, 0.55
7222, 0.91
7223, 0.35
7224, 0.52
7225, 0.92
7226, 0.35
7227, 0.32
7228, 0.40
7229, 0.24
7230, 0.26
7231, 0.46
7232, 0.27
7233, 0.56
7234, 0.46
7235, 0.12
7236, 0.62
7237, 0.55
7238, 0.35
7239, 0.35
7240, 0.33
7241, 0.46
7242, 0.42
7243, 0.44
7244, 0.49
7245, 0.28
7246, 0.18
7247, 0.30
7248, 0.22
7249, 0.43
7250, 0.49
7251, 0.63
7252, 0.73
7253, 0.50
7254, 0.34
7255, 0.93
7256, 0.41
7257, 0.50
7258, 0.91
7259, 0.47
7260, 0.23
7261, 0.23
7262, 0.75
7263, 0.59
7264, 0.41
7265, 0.25
7266, 0.30
7267, 0.92
7268, 0.44
7269, 0.89
7270, 0.31
7271, 0.41
7272, 0.45
7273, 0.36
7274, 0.91
7275, 0.90
7276, 0.52
7277, 0.40
7278, 0.66
7279, 0.37
7280, 0.47
7281, 0.37
7282, 0.38
7283, 0.35
7284, 0.52
7285, 0.65
7286, 0.50
7287, 0.55
7288, 0.58
7289, 0.54
7290, 0.45
7291, 0.65
7292, 0.41
7293, 0.61
7294, 0.26
7295, 0.13
7296, 0.90
7297, 0.69
7298, 0.92
7299, 0.62
7300, 0.41
7301, 0.37
7302, 0.52
7303, 0.50
7304, 0.11
7305, 0.76
7306, 0.50
7307, 0.43
7308, 0.20
7309, 0.27
7310, 0.45
7311, 0.32
7312, 0.48
7313, 0.40
7314, 0.32
7315, 0.50
7316, 0.38
7317, 0.50
7318, 0.36
7319, 0.45
7320, 0.39
7321, 0.52
7322, 0.90
7323, 0.21
7324, 0.92
7325, 0.47
7326, 0.39
7327, 0.51
7328, 0.43
7329, 0.47
7330, 0.41
7331, 0.43
7332, 0.33
7333, 0.58
7334, 0.70
7335, 0.50
7336, 0.36
7337, 0.41
7338, 0.46
7339, 0.50
7340, 0.33
7341, 0.49
7342, 0.89
7343, 0.55
7344, 0.23
7345, 0.18
7346, 0.53
7347, 0.91
7348, 0.27
7349, 0.94
7350, 0.25
7351, 0.77
7352, 0.52
7353, 0.33
7354, 0.92
7355, 0.93
7356, 0.43
7357, 0.31
7358, 0.19
7359, 0.54
7360, 0.57
7361, 0.73
7362, 0.93
7363, 0.38
7364, 0.53
7365, 0.45
7366, 0.45
7367, 0.91
7368, 0.46
7369, 0.41
7370, 0.54
7371, 0.36
7372, 0.30
7373, 0.93
7374, 0.43
7375, 0.57
7376, 0.91
7377, 0.14
7378, 0.58
7379, 0.39
7380, 0.61
7381, 0.45
7382, 0.29
7383, 0.78
7384, 0.63
7385, 0.12
7386, 0.55
7387, 0.41
7388, 0.46
7389, 0.92
7390, 0.55
7391, 0.52
7392, 0.32
7393, 0.38
7394, 0.91
7395, 0.48
7396, 0.46
7397, 0.52
7398, 0.34
7399, 0.21
7400, 0.44
7401, 0.93
7402, 0.55
7403, 0.39
7404, 0.44
7405, 0.48
7406, 0.16
7407, 0.47
7408, 0.44
7409, 0.18
7410, 0.28
7411, 0.11
7412, 0.35
7413, 0.10
7414, 0.87
7415, 0.55
7416, 0.11
7417, 0.93
7418, 0.13
7419, 0.40
7420, 0.92
7421, 0.44
