# ID,Predicted
7116, 0.54
7117, 0.32
7118, 0.57
7119, 0.71
7120, 0.51
7121, 0.44
7122, 0.46
7123, 0.93
7124, 0.52
7125, 0.47
7126, 0.45
7127, 0.47
7128, 0.51
7129, 0.56
7130, 0.89
7131, 0.64
7132, 0.48
7133, 0.24
7134, 0.35
7135, 0.57
7136, 0.54
7137, 0.29
7138, 0.61
7139, 0.60
7140, 0.22
7141, 0.52
7142, 0.30
7143, 0.43
7144, 0.44
7145, 0.86
7146, 0.46
7147, 0.48
7148, 0.50
7149, 0.91
7150, 0.57
7151, 0.50
7152, 0.35
7153, 0.49
7154, 0.55
7155, 0.88
7156, 0.51
7157, 0.72
7158, 0.61
7159, 0.59
7160, 0.45
7161, 0.26
7162, 0.27
7163, 0.45
7164, 0.70
7165, 0.65
7166, 0.91
7167, 0.46
7168, 0.45
7169, 0.44
7170, 0.77
7171, 0.32
7172, 0.50
7173, 0.40
7174, 0.56
7175, 0.49
7176, 0.62
7177, 0.55
7178, 0.50
7179, 0.94
7180, 0.90
7181, 0.89
7182, 0.34
7183, 0.94
7184, 0.80
7185, 0.60
7186, 0.28
7187, 0.51
7188, 0.50
7189, 0.33
7190, 0.65
7191, 0.50
7192, 0.91
7193, 0.51
7194, 0.59
7195, 0.63
7196, 0.57
7197, 0.36
7198, 0.53
7199, 0.29
7200, 0.92
7201, 0.56
7202, 0.54
7203, 0.47
7204, 0.27
7205, 0.55
7206, 0.41
7207, 0.44
7208, 0.68
7209, 0.51
7210, 0.50
7211, 0.54
7212, 0.39
7213, 0.59
7214, 0.54
7215, 0.27
7216, 0.94
7217, 0.93
7218, 0.63
7219, 0.59
7220, 0.57
7221, 0.63
7222, 0.91
7223, 0.46
7224, 0.56
7225, 0.92
7226, 0.49
7227, 0.44
7228, 0.49
7229, 0.37
7230, 0.40
7231, 0.53
7232, 0.43
7233, 0.56
7234, 0.55
7235, 0.24
7236, 0.64
7237, 0.56
7238, 0.48
7239, 0.47
7240, 0.47
7241, 0.51
7242, 0.52
7243, 0.53
7244, 0.57
7245, 0.43
7246, 0.34
7247, 0.42
7248, 0.38
7249, 0.54
7250, 0.52
7251, 0.66
7252, 0.70
7253, 0.57
7254, 0.47
7255, 0.94
7256, 0.51
7257, 0.53
7258, 0.91
7259, 0.55
7260, 0.41
7261, 0.40
7262, 0.76
7263, 0.61
7264, 0.50
7265, 0.43
7266, 0.45
7267, 0.94
7268, 0.53
7269, 0.88
7270, 0.47
7271, 0.52
7272, 0.48
7273, 0.51
7274, 0.90
7275, 0.89
7276, 0.58
7277, 0.49
7278, 0.63
7279, 0.52
7280, 0.52
7281, 0.48
7282, 0.46
7283, 0.49
7284, 0.54
7285, 0.62
7286, 0.55
7287, 0.59
7288, 0.59
7289, 0.57
7290, 0.51
7291, 0.69
7292, 0.51
7293, 0.63
7294, 0.40
7295, 0.27
7296, 0.89
7297, 0.71
7298, 0.92
7299, 0.68
7300, 0.54
7301, 0.52
7302, 0.58
7303, 0.52
7304, 0.23
7305, 0.72
7306, 0.57
7307, 0.54
7308, 0.33
7309, 0.47
7310, 0.54
7311, 0.46
7312, 0.55
7313, 0.52
7314, 0.44
7315, 0.52
7316, 0.48
7317, 0.52
7318, 0.44
7319, 0.53
7320, 0.47
7321, 0.58
7322, 0.90
7323, 0.38
7324, 0.91
7325, 0.58
7326, 0.49
7327, 0.57
7328, 0.51
7329, 0.57
7330, 0.49
7331, 0.57
7332, 0.45
7333, 0.57
7334, 0.70
7335, 0.54
7336, 0.48
7337, 0.53
7338, 0.52
7339, 0.56
7340, 0.46
7341, 0.53
7342, 0.90
7343, 0.63
7344, 0.43
7345, 0.30
7346, 0.52
7347, 0.91
7348, 0.42
7349, 0.94
7350, 0.39
7351, 0.75
7352, 0.56
7353, 0.45
7354, 0.91
7355, 0.93
7356, 0.53
7357, 0.46
7358, 0.32
7359, 0.56
7360, 0.57
7361, 0.66
7362, 0.93
7363, 0.47
7364, 0.56
7365, 0.53
7366, 0.52
7367, 0.92
7368, 0.51
7369, 0.50
7370, 0.56
7371, 0.49
7372, 0.39
7373, 0.94
7374, 0.52
7375, 0.61
7376, 0.94
7377, 0.27
7378, 0.57
7379, 0.50
7380, 0.61
7381, 0.51
7382, 0.40
7383, 0.79
7384, 0.60
7385, 0.25
7386, 0.55
7387, 0.51
7388, 0.52
7389, 0.91
7390, 0.64
7391, 0.56
7392, 0.44
7393, 0.49
7394, 0.90
7395, 0.57
7396, 0.52
7397, 0.56
7398, 0.45
7399, 0.38
7400, 0.51
7401, 0.94
7402, 0.58
7403, 0.47
7404, 0.52
7405, 0.54
7406, 0.32
7407, 0.53
7408, 0.52
7409, 0.30
7410, 0.44
7411, 0.25
7412, 0.48
7413, 0.25
7414, 0.83
7415, 0.60
7416, 0.23
7417, 0.92
7418, 0.26
7419, 0.52
7420, 0.94
7421, 0.51
